home_Gls,Away_Gls,goals_difference,shots_difference,SoT_difference,tackles_difference,touches_difference,xG_difference,home_side_rank,away_side_rank,rolling_points_difference,rolling_points_home_difference,rolling_points_away_difference
0,2,,,,,,,13,1,,,
1,0,,,,,,,1,13,,,
0,2,,,,,,,13,1,,,
0,3,,,,,,,13,1,,,
4,0,,,,,,,1,13,,,
2,1,,,,,,,1,13,,,
1,2,,,,,,,13,1,,,
0,0,,,,,,,9,9,,,
2,0,,,,,,,1,13,,,
2,2,,,,,,,9,9,,,
3,2,-2,-1,-5,-10,-129,-1.3,8,8,-3,,
1,3,-2,-3,1,-8,12,0.2,12,1,-2,,
0,0,-1,-5,-1,8,-104,0.5,12,12,0,,
3,2,3,3,0,-10,261,1.6,1,17,3,,
0,2,-2,-6,2,3,-289,-3,8,1,0,,
2,1,2,-9,2,10,74,0,7,12,0,,
1,0,-1,1,0,1,-20,0.7,8,12,-1,,
5,1,2,11,7,-19,169,1.5,1,17,3,,
3,1,2,0,-1,-1,-80,1.4,1,17,3,,
0,2,-1,-6,0,12,-135,-1.3,17,1,-3,,
2,0,1,7,2,-3.5,-3.5,1.1,9,20,0,,
2,2,-0.5,-0.5,-2.5,-10,-36,0.3,4,8,1,,
4,2,0,0.5,0,7,116,0.2,9,17,-0.5,,
0,0,0.5,-5.5,0.5,-1.5,-46.5,-0.7,17,14,-0.5,,
1,0,1.5,11,5.5,-1.5,314,2.4,1,9,1.5,,
0,3,-0.5,-12.5,-4.5,0,-78.5,-1.1,9,1,-1.5,,
1,1,-2.5,-5,-3.5,-1,-312.5,-0.4,14,4,-2.5,,
0,2,-0.5,7,0.5,-8,-177,0.5,17,7,-1,,
2,1,1.5,4,-0.5,0,17,0.7,1,9,1.5,,
1,1,-2.5,-13.5,-8,10,-105,-1.9,14,4,-2.5,,
2,2,-0.7,-11,-5.7,5.3,-220,-0.3,12,12,0,3,0
0,2,-0.3,-0.7,-0.3,-1,-135.7,-0.4,19,7,-0.66666666666666674,-3,1
2,3,-1.3,-1.7,-4.6,4,-124.6,-0.4,16,7,-0.33333333333333337,1,0
2,0,0.6,5.4,2,2.3,386.3,0,3,6,0,0,0
0,2,0.7,-4.6,1.3,5.6,64,-0.2,15,12,0.66666666666666674,-1,3
1,1,1.7,5.4,4,2.4,101.4,0.7,7,16,1.3333333333333335,3,1
1,2,-1,-9.6,-3,-3.4,-229,-2,7,1,-1,0,-3
2,1,2,11.6,6.3,-9,338,1.5,3,16,1.666666666666667,3,2
2,0,-0.4,-2.6,-1.7,0.4,-178.4,-1,1,5,0,,
0,1,-1,-5,0,2,-79.3,-0.6,20,11,-0.66666666666666663,-1,0
2,2,0,0.5,-1.2,-5.8,-133.3,0.6,8,10,0.25,-1,1.5
4,1,1.8,6,3.5,-4.5,441.3,0.4,2,17,2,2,2.5
1,2,1.8,3.5,1.5,0,44.8,0.5,11,16,1.5,2,1
0,1,-0.3,-6,-3,3.5,-90,-0.9,17,11,-0.25,0.5,-1.5
3,0,0.7,7.8,2.5,-8.2,131.2,1.1,2,15,1.5,3,2.5
1,2,-1,-5.7,-4.7,0.8,-201,-0.7,17,5,-1,0.5,-0.5
2,2,-0.5,7.5,2.2,-5.7,2,0.2,13,13,0,-2.5,0
1,2,-0.3,-1.3,-0.2,1,-85.8,-0.6,5,1,-0.75,0,0
1,2,0.8,-2.5,-0.2,5.5,-168.5,-0.7,4,5,1.5,0,
1,0,0.2,0.7,0.2,4.3,65.5,0.1,8,20,1,1,-0.5
2,0,0.2,1.8,2.4,-4.4,68.6,0.4,5,12,0.60000000000000009,-0.5,0.5
1,2,-0.4,-6.6,-3.2,0,-187.4,-0.3,13,5,-0.8,-1,-2
4,0,-0.8,1,0.4,2.4,59.4,-0.6,16,10,-1.4000000000000001,-2,-1
0,5,-2,-12.6,-7,8.6,-417.6,-1.9,19,2,-2.2,-2.5,-1.5
0,0,0,3.4,2,-0.2,103.6,0.5,11,18,0.79999999999999993,-0.5,1
1,1,-0.6,1.4,1,-5.2,154.8,0,13,4,-1.5999999999999999,-1.5,-2.5
3,1,1,2.2,2.2,-1.4,107.4,0.7,7,19,0.99999999999999989,1,1
2,0,1.2,2,3.2,5,221.6,0.8,1,13,2,2.5,1.5
1,1,0.6,-2.2,1.2,-4.4,35.4,0.4,7,9,0.19999999999999996,0.5,0
0,0,-2.2,-10.8,-3,5.8,-359.2,-1.1,16,3,-2,-3,-2
1,0,0.4,3.2,1.8,-4.4,192.2,0.5,3,6,0.39999999999999991,-1,-0.5
2,1,0.8,-1.4,-0.2,-6.2,-80,0.2,9,12,0.19999999999999996,1.7,-0.5
1,2,-0.8,0,-0.6,0.4,-127,-0.3,19,12,-0.19999999999999996,0.3,0.2
1,1,0.2,4,0.4,-6.4,169.2,-0.2,3,1,-0.79999999999999982,0,-1
3,0,-0.4,-1.2,-1,6.6,-59.4,-0.2,11,14,0,-0.19999999999999996,0.7
0,2,-1.2,-5.6,-3,1,-194.4,-1,19,3,-1.4,-2.7,-1.7999999999999998
2,0,1.6,16.8,6.6,-7.8,423.2,1.6,1,14,1.6,1,1.7
0,2,-1.2,-5.4,-2.4,-1.6,-190.6,-0.5,18,6,-1.4,-1.2,-0.8
1,1,-1,-7,-3,7.8,-179.2,-0.9,14,9,-0.59999999999999987,-1.2,-2
2,0,-0.2,3.4,1.6,2.2,81.2,0,8,14,0.8,1.2,0.5
1,0,0.4,-0.2,0.4,-4.6,-59.8,0.3,12,15,-0.6,1,-0.7
1,1,1.2,-0.8,-0.6,-3.6,-46.4,0.5,12,18,0.79999999999999993,0.7,0
0,1,-0.6,-3.8,-2.2,1.4,28.2,-0.4,14,6,-1.4000000000000001,-1.4,0.7
1,5,-0.6,0.2,-1.4,0.6,-82.2,-0.2,15,3,-2,-0.7,-1.7
1,2,0.6,-1.2,1.6,-0.4,70.4,0.2,9,11,1,0.7,0.60000000000000009
0,0,-1,-9,-2.6,5.4,-177.6,-1,1,1,0,0,0.70000000000000018
3,2,0.6,10.2,3.8,-10.8,242.6,1.1,7,18,1.2000000000000002,1,1.3
0,3,-0.8,-4.2,-1.2,6.2,-334.4,-0.3,15,3,-1,-2.3,-0.7
1,0,0.8,-0.2,1.2,3.8,247.2,0.5,3,20,1.6,1.2,1.9999999999999998
0,4,0,1.4,1.8,7,-23.8,0,9,7,0.39999999999999991,0.59999999999999987,1
3,0,0.8,-1.2,0.4,-5,51.6,-0.3,3,11,1.6,0.29999999999999982,0.19999999999999996
0,0,0.8,-3.2,-0.4,-8.4,-0.2,0.3,7,15,0.59999999999999987,1.3,0.19999999999999996
4,2,0,-2.2,0.2,-2.6,-226.8,-0.1,16,16,-0.4,-1,0
2,2,0.2,3.6,-1.2,0.6,108.4,0.3,5,7,0,1.2,-0.10000000000000009
2,0,1,2,1.4,-0.2,-65,0.2,7,14,0.59999999999999987,1.5,-0.8
0,1,-0.8,0.4,-1.2,1.2,-89.8,-0.9,19,1,-1.8000000000000003,-2.7,-2.2
5,0,1,13.8,4.6,-1,386.6,1.8,1,13,1.2000000000000002,2,1.2999999999999998
0,1,-0.4,-1.4,0.4,6.2,13.6,-0.6,19,12,-0.8,-1,0.39999999999999997
0,1,-0.6,-4.4,-2.2,3,-177,-0.6,16,3,-0.8,-1,-1.4
0,2,0.4,3.4,1.4,0,102,-0.1,7,6,1.8,-0.29999999999999982,0
1,0,0,-8,-2.2,-3.4,-167.4,-0.6,11,9,-0.60000000000000009,-0.19999999999999996,-1.5
0,4,-0.6,-10.6,-3.2,3.4,-338,-1.4,13,3,-0.40000000000000013,-1.5,-1
2,2,-2.2,-1.6,-1.6,3.4,-93.4,-0.5,13,3,-2.2,-1.9999999999999998,-0.79999999999999982
0,3,-0.8,2,-1,6.4,32.8,-0.8,17,7,-1.4000000000000001,-1,-1.2
1,1,1,3.6,2.6,-3.2,87.8,0.6,11,16,0.39999999999999991,1,1
4,1,0,0.4,0.6,2.8,295,0.3,1,17,1.6,2.2,2.2
2,1,0.2,-5,0.4,-6.2,90.6,-0.3,7,9,0,0,0.5
0,0,-0.2,-0.4,-0.2,-1.6,-5.6,0.1,15,19,0.2,0.2,0.30000000000000004
0,1,-1.6,-8.4,-3.4,-0.2,-154.4,-1.4,5,1,-0.20000000000000018,-1,0.39999999999999991
3,0,0.4,-0.6,1.8,2.4,-87.8,0.9,6,20,0.60000000000000009,1.5,0.8
1,1,1,-1.8,1,3.8,-81.2,0,5,2,0.39999999999999991,-0.10000000000000009,-0.30000000000000027
1,2,0,-1.8,-2.6,-5.4,-79.4,0.5,8,6,0.19999999999999996,0,-0.10000000000000009
0,1,-0.2,-2.4,-1.2,-4,-238.4,-0.2,19,10,-0.79999999999999993,-0.7,-1.0999999999999999
3,1,1.4,7.2,3.4,-11,174.4,0.9,3,14,1.4,1.9000000000000001,0.8
3,1,0.8,9.6,3.8,3.8,189,0.9,8,12,0,0.19999999999999996,0.5
0,0,-0.4,0.2,1,2.4,2.8,-0.4,20,18,0,-0.8,0.3
5,1,2.6,5.6,2.8,-4.4,303.6,1.6,1,16,2.2,2.5,1.2
1,0,-0.8,-0.4,-0.8,2.6,-12.6,-1,16,7,-0.99999999999999989,-1.6,-1.3
3,2,-1,2,-0.4,8,59.4,0.2,13,14,-0.79999999999999993,-0.6,0
2,3,-0.4,2,0.8,0.8,-109.8,-0.5,11,4,-1,-0.39999999999999991,-0.59999999999999987
1,1,1.4,-2.8,0,0.4,132,0,5,11,1.0000000000000002,1,0.89999999999999991
2,1,0.4,7.4,2,-1.8,20.2,0.6,16,12,-1.2000000000000002,-1.2000000000000002,-0.5
0,0,0.4,1.8,0.8,-4.6,223.8,0.4,4,8,-0.19999999999999973,0.20000000000000018,1
0,1,-0.6,-0.8,-2.2,3.2,-60.6,-0.2,16,3,-2.1999999999999997,-1.6,-1.2
1,1,-0.8,1.8,0.6,0.8,89.4,-0.4,20,13,-0.6,0,-0.30000000000000004
0,0,0,6.8,2,0.4,165.6,0.9,9,15,0.59999999999999987,0.39999999999999991,0.79999999999999993
2,0,0.8,1.6,1.6,-1.8,106,0.7,2,19,1.6,1.6,2.2
3,1,0.6,4.6,0,-0.8,164.2,0.5,1,6,0.39999999999999991,1.2,-0.20000000000000018
2,1,-1.4,1.6,-0.6,7.2,-16,-1.1,13,9,-1.2,-1,-1.3
1,1,-0.8,0.8,1.6,0.8,-99.8,-0.7,16,7,-0.79999999999999993,-1.2000000000000002,-0.59999999999999987
1,1,-0.6,-0.4,-0.6,-7.2,-182.8,0.5,9,5,-0.40000000000000013,-1.4000000000000001,-0.19999999999999996
1,1,0.4,-8.6,-2,1,-181.2,-0.7,12,9,0.8,0.60000000000000009,-1.2
1,1,-0.4,-8.8,-2.8,-3.6,-95.8,-0.7,14,13,-0.99999999999999989,0,0
1,0,0.2,1.4,0.6,4,141.8,0,6,18,0.8,1.4,0.8
3,2,0.2,-2,-2,-1.2,136.2,-0.6,16,18,-0.39999999999999997,0.20000000000000007,-0.4
0,0,1.4,2.4,3,-4.2,48.8,0.7,6,16,1.8,1.6,1.6
3,1,-1.2,-8.4,-2.2,2.6,-171.8,-1,3,4,0.19999999999999973,-0.70000000000000018,0.19999999999999973
0,3,-0.4,-1.6,-0.6,-0.2,-147.8,0.1,8,2,-0.80000000000000027,-0.8,-0.80000000000000027
0,4,-1.8,-3.4,-3.2,5,-207.4,-1,14,1,-1.6,-2,-1.4000000000000001
0,2,0.4,-0.2,0.2,-0.8,-62,0.7,11,18,0.20000000000000007,0.99999999999999989,0.99999999999999989
4,2,0,3,-0.6,3.2,153.2,0.1,5,3,-1,0.70000000000000018,-1
2,1,0.8,-2.4,-1.2,-5.6,-147,-0.2,15,12,1,-0.19999999999999996,-1.4000000000000001
2,0,1,8.4,2.4,-0.4,265.6,1.1,4,18,0.8,1,2
2,0,0,2.6,0.6,6.2,-2.8,0.4,14,17,0,-0.4,-0.20000000000000007
1,2,-0.4,5.8,2.8,8.4,163,-0.1,20,11,-0.39999999999999991,-1.6,-0.4
2,0,-0.6,3.4,0.4,0.6,-1.4,0.2,7,9,-0.19999999999999996,-0.8,1
1,0,0.8,1,1.2,-3.6,166.8,0,2,7,0.60000000000000009,0.60000000000000009,1.2000000000000002
3,1,2.4,5,3.4,-0.4,247,1.2,1,10,2,1.8,1.0000000000000002
0,3,-0.2,4.8,0.8,-3.4,57.4,0.2,15,13,0.60000000000000009,0.19999999999999996,-0.4
2,2,-0.6,3.6,0.2,-3.2,-67,-0.5,18,6,-1,-1.4,-0.8
1,1,0.6,-1.6,-1.6,-9.4,-25.6,0.5,10,19,-0.19999999999999996,0.79999999999999993,0.19999999999999996
3,1,0.2,-6,-1,-1.6,-12.8,-0.4,9,14,0.39999999999999991,1.2000000000000002,0
1,3,-1.6,-8.4,-3.6,-0.4,-234.4,-1.2,17,2,-2.2,-1.6,-1.4000000000000001
1,1,0.2,-1.8,1,1.2,6,0.3,7,14,-0.20000000000000018,1.2,0.4
1,1,-0.4,-4.6,-1,0.2,-33.8,-1,17,7,-1,0.39999999999999991,-1.4000000000000001
2,1,-0.4,-2.2,1.4,-1.4,-118.4,0.2,6,5,0.20000000000000018,-0.60000000000000009,-0.60000000000000009
3,1,0.6,-5.6,-0.4,1.6,59.8,0.2,3,19,1.2000000000000002,1.2000000000000002,2.8
1,2,-2.4,-4,-3.2,0.4,-259.6,-0.7,10,1,-2.2,-1.8,-1.2000000000000002
3,1,0.6,-0.8,1,2.8,69.8,0.2,13,16,0.40000000000000013,-0.19999999999999996,0.8
2,1,-1.2,-0.8,-1.2,2.4,-272.2,-0.2,12,4,-1.8,-0.60000000000000009,0
1,0,0.6,0.6,-0.6,-3,148.8,0.6,5,19,0,1.8000000000000003,1.2000000000000002
0,3,-1,-6.4,-3.6,0.2,-218.8,-1.1,11,1,-2.2,-1.4000000000000001,-1.0000000000000002
1,0,-0.8,-1.2,-0.2,-3.2,-13.6,0.1,15,10,-0.99999999999999989,-0.60000000000000009,-0.39999999999999991
1,0,-0.4,-3,-3,-0.6,-89,0.2,14,19,0.79999999999999993,1.2000000000000002,0
2,0,-2,0.2,-1.6,3.8,-48.2,-0.9,4,2,-1.6,-1.2,-1
2,1,0.6,2.4,0.6,3.4,73,0.1,7,11,1.4000000000000001,1.4000000000000001,0.19999999999999996
0,2,-1.4,-0.2,-3,0.2,-57.2,-0.1,8,3,-0.59999999999999987,-0.19999999999999996,-0.79999999999999982
4,1,0.6,-0.8,0.6,3,96.2,0.7,6,18,0.60000000000000009,0.80000000000000027,1.4000000000000001
1,2,-0.2,1.8,0.2,-2.6,5.2,0,16,9,0.8,0,-0.4
3,2,1.2,-4,0.4,1.2,-34.6,0.4,13,16,1.2,0.99999999999999989,0.8
1,2,0.2,-2.4,-1.6,-1,-184.2,-0.3,12,4,0,0.19999999999999996,-0.19999999999999996
1,0,0.2,3.8,1.4,-2.4,59.8,0,14,9,-0.39999999999999991,-0.60000000000000009,-1.4000000000000001
0,2,-1,1.8,-0.2,-2,-37.8,-0.5,19,11,-1.2,-0.39999999999999991,-1.4000000000000001
0,1,0,-1.2,0,3.6,17.8,-0.5,20,14,0,-0.79999999999999993,0.19999999999999996
3,1,0.6,3.4,0.8,-5.2,124.6,0.8,1,6,1.4,0.39999999999999991,1.0000000000000002
3,1,1.6,2,2,-2,260.4,0.7,2,7,0.79999999999999982,0.39999999999999991,1.8
3,2,-0.4,0.8,1.2,0,-127.2,-0.6,18,5,-1.2000000000000002,-1.4000000000000001,-1.4000000000000001
1,0,1.6,2.2,2.2,3.2,115,0.5,3,17,1.4,0.8,1.5999999999999999
3,2,-0.6,-2.8,0.2,0,63,-0.5,9,16,-1.6,-1.2000000000000002,0.8
2,0,0.4,4.2,1.6,5.4,18,0.5,8,13,0.99999999999999989,0,-0.19999999999999996
3,1,1.2,6.2,1,2,199.2,0.8,5,18,0.59999999999999987,1.2000000000000002,1.4000000000000001
2,0,-0.8,-3.2,-0.6,-9,-71,-0.5,11,13,-0.99999999999999989,-1.4,0
1,5,-0.6,-0.8,-3.4,-3.6,-225,0.4,17,6,-0.40000000000000013,0.19999999999999973,-1
0,1,0.8,3,1.6,-2.4,183,0.3,4,7,0.8,0.60000000000000009,0.39999999999999991
2,6,-1.2,0.2,-1.6,0.6,-12.6,0,7,3,-1,0.8,-1.5999999999999999
1,3,-0.8,-2.4,-1.6,1.4,29,-0.3,20,16,0,-0.4,0.8
2,3,1.2,-1.6,1.8,-1.8,240.2,0.9,2,14,1,2,2.4
0,0,-0.2,-1.6,-0.6,-1,-8.4,-0.1,15,19,0.19999999999999996,0.19999999999999996,0.60000000000000009
0,2,1.2,-1.8,1.2,2.8,-47.2,0,12,7,1.7999999999999998,1.2000000000000002,0.8
0,2,-1.2,-7.2,-3.4,5,-219.2,-1.1,10,1,-1.2,-1.4000000000000001,-1.6
1,1,-1,-3.2,-1,2.2,-95.8,-1,13,5,-0.60000000000000009,-0.20000000000000018,0.19999999999999996
1,5,-0.6,-3.8,-0.6,1.8,-143,-0.4,18,7,-0.20000000000000007,-1.6,-0.60000000000000009
0,0,0.4,2,1,1.8,179.8,-0.5,14,16,0.60000000000000009,-1,0.2
1,1,-1,1.6,-0.2,-5,14.2,-0.3,19,9,-1.4,-0.39999999999999991,-1.2
2,1,-1.2,-5.4,-2.4,5.4,-321.6,-1,7,3,-0.40000000000000013,-2,-1
4,0,1.8,8.8,3.2,-3.6,229.8,1.5,1,15,2,1.4000000000000001,1.4000000000000001
3,1,2.2,-0.8,3,2.4,43,0.6,5,20,1.8,2.2,0
1,2,-0.4,2.2,-1.2,-2.8,-14.2,-0.3,16,11,-1,-0.60000000000000009,-1.4000000000000001
5,0,2,3.6,3.2,4.6,115.6,1,2,12,1.5999999999999999,1.7999999999999998,1.2
1,2,0,-1.4,-0.8,0.4,-182,0.1,9,4,-0.60000000000000009,-1.0000000000000002,-1
1,0,-1.2,-2.2,-0.8,7,-56.8,-0.6,11,7,-0.59999999999999987,-1,0.39999999999999991
2,0,-1.2,-4.4,-3.2,-2,-151.6,-0.1,17,11,-1.7999999999999998,-1,-2
0,1,0,1.4,-0.8,2.2,-172.4,-0.3,14,4,-0.40000000000000013,-0.60000000000000009,-1.6
1,0,0,-1,0.4,-7.2,-99.4,0.2,18,20,0.39999999999999997,0.6,-0.60000000000000009
0,1,-0.2,1.2,0.4,4.4,127.2,-0.6,7,15,0.59999999999999987,-0.79999999999999982,0.8
5,1,1.4,8.6,3.8,-2,93.8,0.8,1,6,1.6,0.79999999999999982,2
4,1,2.4,3,5,5.4,97.4,1,5,13,1.5999999999999999,2,0.4
1,2,0,-1.4,-0.4,0.8,-263.2,0,18,2,0,-1.8,-1.6
1,3,2,1.6,1.2,-6.8,121,0.3,3,7,1,1.2,1.4
1,1,1,4,1.4,1.2,70.4,1,10,16,0.19999999999999996,0,-0.39999999999999991
4,1,1,0,0.2,1.6,164,0.2,6,19,0.39999999999999991,1.2000000000000002,0.19999999999999996
2,3,-1,-1.8,-1.4,-6.6,-32,-1,13,8,-0.79999999999999993,-0.19999999999999996,-0.20000000000000007
0,3,-2,-1.4,-1.4,1.6,-329.2,-0.3,16,3,-1,-0.59999999999999987,-2.1999999999999997
0,0,-0.2,0.8,-0.4,-2.8,275.4,0.1,4,18,1.2,0.8,1.2000000000000002
0,1,1.4,0,0,-7.6,-7.6,0.3,9,7,0,0.39999999999999991,-0.8
1,2,-0.6,0.6,0.6,-0.6,133,-0.9,20,15,-1.2,-0.4,0.60000000000000009
2,1,-1.8,-4.2,-2.4,2.2,63,-1,2,1,-1.8,-0.60000000000000009,-0.8
0,2,-2.8,-5.2,-5.2,0.8,-224.2,-1.5,17,5,-1.4,-1.2000000000000002,-0.19999999999999996
0,2,0.8,2.2,2.2,0,36.2,0.4,12,11,1,0.19999999999999996,1.6
0,2,0.4,0.8,2.4,1.6,70.2,0.4,9,14,0.60000000000000009,-0.40000000000000013,0.19999999999999996
0,1,-2,-7.4,-3.4,5.4,-228.8,-1.8,11,1,-1,-1.4,-1.7999999999999998
1,1,0.6,0.4,0,4.6,-39.4,0.6,15,19,0.19999999999999996,0.39999999999999991,0
0,0,0.2,-3,-0.8,-1.4,-207.6,0.2,16,20,0.8,1.4,-0.60000000000000009
2,1,0.6,4,1.8,-5.6,368.6,0.9,4,18,1,0.20000000000000018,0.60000000000000009
0,2,-0.8,0.6,-2.2,2.4,-63.4,-0.2,14,7,0,0.19999999999999996,-0.59999999999999987
2,0,0.6,-1.2,-1,1.8,-18.8,0.2,8,13,0,0.39999999999999991,0.8
1,2,-0.8,1.4,-0.6,2.4,64,0,8,16,0.40000000000000013,0.19999999999999996,0.8
2,0,0.8,2.2,1,-7.6,185.4,0.6,2,10,0.40000000000000013,1.2,0.19999999999999996
0,1,0.2,0,-2,-5,48.2,-0.7,3,5,0,-0.20000000000000018,1
1,0,-1.4,0.8,-0.6,3.2,-127.2,-0.9,11,6,-0.19999999999999996,-1.0000000000000002,1.8000000000000003
2,0,0.8,-2.4,-0.4,-1.2,-186.4,0.4,6,5,-0.60000000000000009,1,-1.4
2,0,0.4,1.4,0.8,-2,-21.6,0.1,13,11,-0.6,-0.19999999999999996,-2
0,2,-2.2,-4.4,-3.2,-2.4,-205.2,-0.3,19,3,-0.60000000000000009,-0.79999999999999982,-2.1999999999999997
0,3,-1.2,-3,-2.2,2.8,-281.8,-1.1,20,2,-1.6,-2.1999999999999997,-1
4,3,1.6,-2,2.4,-5.8,219,1.1,1,14,1,1.6,1
2,1,2.2,3.8,4.8,-3.4,234.4,1.4,4,11,1.6,1,0.19999999999999996
3,0,0,1.8,-0.6,6,96.2,-0.3,16,18,-0.6,-1,0.39999999999999991
1,1,-0.4,-5.4,0.2,5,-117.6,0.1,16,8,0.19999999999999996,-0.39999999999999991,0
0,0,0.4,-0.6,-0.6,-1.2,15.2,-0.4,7,15,0.60000000000000009,-0.59999999999999987,0.59999999999999987
4,2,-0.2,-3.2,-1.6,2.2,43.2,-0.5,9,9,-1,-0.19999999999999996,0
2,1,1.4,3.4,2,0.8,224,1.2,6,18,0.39999999999999991,1.2,-0.4
4,0,0,1,1.2,2,-332.8,0.1,11,5,-1.4,-0.20000000000000018,-1.8
4,2,-0.2,1.4,0.8,-4.8,32.2,0.4,18,12,-0.39999999999999991,-0.60000000000000009,-1
0,1,-1.2,-3,-0.6,1.4,-48.6,-0.4,20,7,-1.2,-1.4,0
1,1,1.8,-1.6,1,-3.8,187.6,1.1,1,10,1.2,1.6,1
2,2,1.2,1.6,3.4,-2.8,164.2,0.1,4,16,1.4,1.6,0.59999999999999987
2,1,-1,-3.2,-2.2,7.4,-366.6,-1.1,14,2,-1.5999999999999999,-1.5999999999999999,-0.60000000000000009
1,1,0,-7,0,1.8,-104.2,-0.4,17,14,0.19999999999999996,-0.39999999999999991,-0.39999999999999991
2,1,0.8,2,3,-0.4,236.4,0,3,9,0.19999999999999996,1,0.59999999999999987
3,0,1,-1,0.4,6.8,6.2,0.1,8,12,0.19999999999999996,0.60000000000000009,-0.19999999999999996
0,0,-0.2,-0.8,0.8,2,-21.8,-0.1,11,9,-0.40000000000000013,0.59999999999999987,-0.60000000000000009
1,1,0.4,4,1,-5.6,19,1.1,15,17,0.60000000000000009,0.39999999999999991,-0.59999999999999987
2,0,-1.4,-3,-4,0.4,-92.8,-0.9,17,11,-0.39999999999999991,0,0.8
5,0,0.4,2.6,2.2,-1.6,248.8,0.1,5,20,1.2,2,1.4
2,0,-0.2,-2.2,-1.6,11.2,-56.6,-0.6,14,19,-0.59999999999999987,0.39999999999999991,0.79999999999999993
1,3,-1.2,1.6,-1,-1.2,41.8,-0.1,8,7,-0.40000000000000013,-0.40000000000000013,-0.59999999999999987
0,1,-1.2,-3.8,-2.4,6,-118.6,-0.9,10,4,-1.8,-1.8,-0.60000000000000009
3,1,0.2,1.6,1,-5.2,232.6,-0.2,2,6,0.59999999999999987,-0.60000000000000009,1.6
1,0,0.2,4.4,2.4,-6.6,317,0.4,3,15,0.40000000000000013,1,1.4
1,1,-2.2,-3.2,-3.2,-2.6,-237.8,-1.5,11,1,-1.4,-1.2,-0.59999999999999987
1,3,-0.2,0.8,-0.4,2.6,7.6,-0.6,12,15,-0.59999999999999987,-0.39999999999999991,0.19999999999999996
1,1,1.2,5.4,2.2,11,9.4,0.9,14,11,0.59999999999999987,-0.40000000000000013,0
0,3,-0.4,-4,-3,0.2,-42.8,-0.5,19,4,-1.8,-1.6,-2
1,2,-1.6,-2.4,-2,-0.2,-32.2,-1.3,20,6,-1.6,-3,0.2
3,0,0,-1.8,-0.8,-2.4,258.4,0.2,1,12,0.40000000000000013,1.2000000000000002,2.4
6,0,0.8,0.4,1,-3.6,-5.2,0.8,2,5,1,0.39999999999999991,0
1,2,0.4,-1,1,2.8,109.8,0,18,16,0.59999999999999987,-0.39999999999999991,0.59999999999999987
3,1,0.6,3.4,0.4,-2.6,239.2,0.3,3,10,1.5999999999999999,0.60000000000000009,1
1,0,0.2,-2.4,-1.2,-1.6,-116.2,-0.1,8,9,0.20000000000000018,-0.39999999999999991,0.40000000000000013
1,1,0.8,-0.4,1.2,0.2,61.8,0.4,7,17,0.60000000000000009,1,0.59999999999999987
2,0,0.2,-0.8,-0.8,-1,40.2,0.1,6,18,0.60000000000000009,2,-1.4000000000000001
1,1,-1,-2,-1,-1.6,5.4,-0.5,12,8,-0.8,0,-2
2,1,-0.2,-6.8,-1.8,-0.6,-272.4,-0.1,14,3,-1,-0.19999999999999996,-1.4
